"","시군구코드","시군구명","City County District"
"1","00","전국","Whole country"
"2","11","서울특별시","Seoul"
"3","11110","종로구","Jongno-gu"
"4","11140","중구","Jung-gu"
"5","11170","용산구","Yongsan-gu"
"6","11200","성동구","Seongdong-gu"
"7","11215","광진구","Gwangjin-gu"
"8","11230","동대문구","Dongdaemun-gu"
"9","11260","중랑구","Jungnang-gu"
"10","11290","성북구","Seongbuk-gu"
"11","11305","강북구","Gangbuk-gu"
"12","11320","도봉구","Dobong-gu"
"13","11350","노원구","Nowon-gu"
"14","11380","은평구","Eunpyeong-gu"
"15","11410","서대문구","Seodaemun-gu"
"16","11440","마포구","Mapo-gu"
"17","11470","양천구","Yangcheon-gu"
"18","11500","강서구","Gangseo-gu"
"19","11530","구로구","Guro-gu"
"20","11545","금천구","Geumcheon-gu"
"21","11560","영등포구","Yeongdeungpo-gu"
"22","11590","동작구","Dongjak-gu"
"23","11620","관악구","Gwanak-gu"
"24","11650","서초구","Seocho-gu"
"25","11680","강남구","Gangnam-gu"
"26","11710","송파구","Songpa-gu"
"27","11740","강동구","Gangdong-gu"
"28","26","부산광역시","Busan"
"29","26110","중구","Jung-gu"
"30","26140","서구","Seo-gu"
"31","26170","동구","Dong-gu"
"32","26200","영도구","Yeongdo-gu"
"33","26230","부산진구","Busanjin-gu"
"34","26260","동래구","Dongnae-gu"
"35","26290","남구","Nam-gu"
"36","26320","북구","Buk-gu"
"37","26350","해운대구","Haeundae-gu"
"38","26380","사하구","Saha-gu"
"39","26410","금정구","Geumjeong-gu"
"40","26440","강서구","Gangseo-gu"
"41","26470","연제구","Yeonje-gu"
"42","26500","수영구","Suyeong-gu"
"43","26530","사상구","Sasang-gu"
"44","26710","기장군","Gijang-gun"
"45","27","대구광역시","Daegu"
"46","27110","중구","Jung-gu"
"47","27140","동구","Dong-gu"
"48","27170","서구","Seo-gu"
"49","27200","남구","Nam-gu"
"50","27230","북구","Buk-gu"
"51","27260","수성구","Suseong-gu"
"52","27290","달서구","Dalseo-gu"
"53","27710","달성군","Dalseong-gun"
"54","27720","군위군","Gunwi-gun"
"55","28","인천광역시","Incheon"
"56","28110","중구","Jung-gu"
"57","28114","중구영종출장소","Jung-gu youngjong branch office"
"58","28118","중구용유출장소","Jung-gu yongyu branch office"
"59","28140","동구","Dong-gu"
"60","28177","미추홀구","Michuhol-gu"
"61","28185","연수구","Yeonsu-gu"
"62","28200","남동구","Namdong-gu"
"63","28237","부평구","Bupyeong-gu"
"64","28245","계양구","Gyeyang-gu"
"65","28260","서구","Seo-gu"
"66","28265","서구검단출장소","Seo-gu geomdan branch office"
"67","28710","강화군","Ganghwa-gun"
"68","28720","옹진군","Ongjin-gun"
"69","29","광주광역시","Gwangju"
"70","29110","동구","Dong-gu"
"71","29140","서구","Seo-gu"
"72","29155","남구","Nam-gu"
"73","29170","북구","Buk-gu"
"74","29200","광산구","Gwangsan-gu"
"75","30","대전광역시","Daejeon"
"76","30110","동구","Dong-gu"
"77","30140","중구","Jung-gu"
"78","30170","서구","Seo-gu"
"79","30200","유성구","Yuseong-gu"
"80","30230","대덕구","Daedeok-gu"
"81","31","울산광역시","Ulsan"
"82","31110","중구","Jung-gu"
"83","31140","남구","Nam-gu"
"84","31170","동구","Dong-gu"
"85","31200","북구","Buk-gu"
"86","31710","울주군","Ulju-gun"
"87","36","세종특별자치시","Sejong-si"
"88","36110","세종시","Sejong-si"
"89","41","경기도","Gyeonggi-do"
"90","41110","수원시","Suwon-si"
"91","41111","장안구","Jangan-gu"
"92","41113","권선구","Gwonseon-gu"
"93","41115","팔달구","Paldal-gu"
"94","41117","영통구","Yondtong-gu"
"95","41130","성남시","Seongnam-si"
"96","41131","수정구","Sujeong-gu"
"97","41133","중원구","Jungwon-gu"
"98","41135","분당구","Bundang-gu"
"99","41150","의정부시","Uijeongbu-si"
"100","41170","안양시","Anyang-si"
"101","41171","만안구","Manan-gu"
"102","41173","동안구","Dongan-gu"
"103","41190","부천시","Bucheon-si"
"104","41192","원미구","Wonmi-gu"
"105","41194","소사구","Sosa-gu"
"106","41196","오정구","Ojeong-gu"
"107","41210","광명시","Gwangmyeong-si"
"108","41220","평택시","Pyeongtaek-si"
"109","41222","송탄출장소","Songtan branch office"
"110","41224","안중출장소","Anjung branch office"
"111","41250","동두천시","Dongducheon-si"
"112","41270","안산시","Ansan-si"
"113","41271","상록구","Sangnok-gu"
"114","41273","단원구","Danwon-gu"
"115","41280","고양시","Goyang-si"
"116","41281","덕양구","Deogyang-gu"
"117","41285","일산동구","Ilsandong-gu"
"118","41287","일산서구","Ilsanseo-gu"
"119","41290","과천시","Gwacheon-si"
"120","41310","구리시","Guri-si"
"121","41360","남양주시","Namyangju-si"
"122","41362","풍양출장소","Pungyang branch office"
"123","41370","오산시","Osan-si"
"124","41390","시흥시","Siheung-si"
"125","41410","군포시","Gunpo-si"
"126","41430","의왕시","Uiwang-si"
"127","41450","하남시","Hanam-si"
"128","41460","용인시","Yongin-si"
"129","41461","처인구","Cheoin-gu"
"130","41463","기흥구","Giheung-gu"
"131","41465","수지구","Suji-gu"
"132","41480","파주시","Paju-si"
"133","41500","이천시","Icheon-si"
"134","41550","안성시","Anseong-si"
"135","41570","김포시","Gimpo-si"
"136","41590","화성시","Hwaseong-si"
"137","41592","화성시동부출장소","Hwaseong-si dongbu branch office"
"138","41594","화성시동탄출장소","Hwaseong-si dongtan branch office"
"139","41610","광주시","Gwangju-si"
"140","41630","양주시","Yangju-si"
"141","41650","포천시","Pocheon-si"
"142","41670","여주시","Yeoju-si"
"143","41800","연천군","Yeoncheon-gun"
"144","41820","가평군","Gapyeong-gun"
"145","41830","양평군","Yangpyeong-gun"
"146","51","강원특별자치도","Gangwon-do"
"147","51110","춘천시","Chuncheon-si"
"148","51130","원주시","Wonju-si"
"149","51150","강릉시","Gangneung-si"
"150","51170","동해시","Donghae-si"
"151","51190","태백시","Taebaek-si"
"152","51210","속초시","Sokcho-si"
"153","51230","삼척시","Samcheok-si"
"154","51720","홍천군","Hongcheon-gun"
"155","51730","횡성군","Hoengseong-gun"
"156","51750","영월군","Yeongwol-gun"
"157","51760","평창군","Pyeongchang-gun"
"158","51770","정선군","Jeongseon-gun"
"159","51780","철원군","Cheorwon-gun"
"160","51790","화천군","Hwacheon-gun"
"161","51800","양구군","Yanggu-gun"
"162","51810","인제군","Inje-gun"
"163","51820","고성군","Goseong-gun"
"164","51830","양양군","Yangyang-gun"
"165","43","충청북도","Chungcheongbuk-do"
"166","43110","청주시","Cheongju-si"
"167","43111","상당구","Sangdang-gu"
"168","43112","서원구","Seowon-gu"
"169","43113","흥덕구","Heungdeok-gu"
"170","43114","청원구","Cheongwon-gu"
"171","43130","충주시","Chungju-si"
"172","43150","제천시","Jecheon-si"
"173","43720","보은군","Boeun-gun"
"174","43730","옥천군","Okcheon-gun"
"175","43740","영동군","Yeongdong-gun"
"176","43745","증평군","Jeungpyeong-gun"
"177","43750","진천군","Jincheon-gun"
"178","43760","괴산군","Goesan-gun"
"179","43770","음성군","Eumseong-gun"
"180","43800","단양군","Danyang-gun"
"181","44","충청남도","Chungcheongnam-do"
"182","44130","천안시","Cheonan-si"
"183","44131","동남구","dongnam-gu"
"184","44133","서북구","seobuk-gu"
"185","44150","공주시","Gongju-si"
"186","44180","보령시","Boryeong-si"
"187","44200","아산시","Asan-si"
"188","44210","서산시","Seosan-si"
"189","44230","논산시","Nonsan-si"
"190","44250","계룡시","Gyerong-si"
"191","44270","당진시","Dangjin-si"
"192","44710","금산군","Geumsan-gun"
"193","44760","부여군","Buyeo-gun"
"194","44770","서천군","Seocheon-gun"
"195","44790","청양군","Cheongyang-gun"
"196","44800","홍성군","Hongseong-gun"
"197","44810","예산군","Yesan-gun"
"198","44825","태안군","Taean-gun"
"199","52","전북특별자치도","Jeollabuk-do"
"200","52110","전주시","Jeonju-si"
"201","52111","완산구","Wansan-gu"
"202","52113","덕진구","Deokjin-gu"
"203","52130","군산시","Gunsan-si"
"204","52140","익산시","Iksan-si"
"205","52180","정읍시","Jeongeup-si"
"206","52190","남원시","Namwon-si"
"207","52210","김제시","Gimje-si"
"208","52710","완주군","Wanju-gun"
"209","52720","진안군","Jinan-gun"
"210","52730","무주군","Muju-gun"
"211","52740","장수군","Jangsu-gun"
"212","52750","임실군","Imsil-gun"
"213","52770","순창군","Sunchang-gun"
"214","52790","고창군","Gochang-gun"
"215","52800","부안군","Buan-gun"
"216","46","전라남도","Jeollanam-do"
"217","46110","목포시","Mokpo-si"
"218","46130","여수시","Yeosu-si"
"219","46150","순천시","Suncheon-si"
"220","46170","나주시","Naju-si"
"221","46230","광양시","Gwangyang-si"
"222","46710","담양군","Damyang-gun"
"223","46720","곡성군","Gokseong-gun"
"224","46730","구례군","Gurye-gun"
"225","46770","고흥군","Goheung-gun"
"226","46780","보성군","Boseong-gun"
"227","46790","화순군","Hwasun-gun"
"228","46800","장흥군","Jangheung-gun"
"229","46810","강진군","Gangjin-gun"
"230","46820","해남군","Haenam-gun"
"231","46830","영암군","Yeongam-gun"
"232","46840","무안군","Muan-gun"
"233","46860","함평군","Hampyeong-gun"
"234","46870","영광군","Yeonggwang-gun"
"235","46880","장성군","Jangseong-gun"
"236","46890","완도군","Wando-gun"
"237","46900","진도군","Jindo-gun"
"238","46910","신안군","Sinan-gun"
"239","47","경상북도","Gyeongsangbuk-do"
"240","47110","포항시","Pohang-si"
"241","47111","남구","Nam-gu"
"242","47113","북구","Buk-gu"
"243","47130","경주시","Gyeongju-si"
"244","47150","김천시","Gimcheon-si"
"245","47170","안동시","Andong-si"
"246","47190","구미시","Gumi-si"
"247","47210","영주시","Yeongju-si"
"248","47230","영천시","Yeongcheon-si"
"249","47250","상주시","Sangju-si"
"250","47280","문경시","Mungyeong-si"
"251","47290","경산시","Gyeongsan-si"
"252","47730","의성군","Uiseong-gun"
"253","47750","청송군","Cheongsong-gun"
"254","47760","영양군","Yeongyang-gun"
"255","47770","영덕군","Yeongdeok-gun"
"256","47820","청도군","Cheongdo-gun"
"257","47830","고령군","Goryeong-gun"
"258","47840","성주군","Seongju-gun"
"259","47850","칠곡군","Chilgok-gun"
"260","47900","예천군","Yecheon-gun"
"261","47920","봉화군","Bonghwa-gun"
"262","47930","울진군","Uljin-gun"
"263","47940","울릉군","Ulleung-gun"
"264","48","경상남도","Gyeongsangnam-do"
"265","48120","창원시","Changwon-si"
"266","48121","의창구","Uichang-gu"
"267","48123","성산구","Seongsan-gu"
"268","48125","마산합포구","Masanhappo-gu"
"269","48127","마산회원구","Masanhoewon-gu"
"270","48129","진해구","Jinhae-gu"
"271","48170","진주시","Jinju-si"
"272","48220","통영시","Tongyeong-si"
"273","48240","사천시","Sacheon-si"
"274","48245","사천남양출장소","Sacheon namyang branch office"
"275","48250","김해시","Gimhae-si"
"276","48252","장유출장소","Jangyu branch office"
"277","48270","밀양시","Miryang-si"
"278","48310","거제시","Geoje-si"
"279","48330","양산시","Yangsan-si"
"280","48332","양산시웅상출장소","Yangsan-si ungsang branch office"
"281","48720","의령군","Uiryeong-gun"
"282","48730","함안군","Haman-gun"
"283","48740","창녕군","Changnyeong-gun"
"284","48820","고성군","Goseong-gun"
"285","48840","남해군","Namhae-gun"
"286","48850","하동군","Ha-dong"
"287","48860","산청군","Sancheong-gun"
"288","48870","함양군","Hamyang-gun"
"289","48880","거창군","Geochang-gun"
"290","48890","합천군","Hapcheon-gun"
"291","50","제주특별자치도","Jeju-do"
"292","50110","제주시","Jeju-si"
"293","50130","서귀포시","Seogwipo-si"
