"A By Administrative District",Y2025 2025
"00 Whole country",24300087
"11 Seoul",4501031
"11110 Jongno-gu",72324
"11140 Jung-gu",63817
"11170 Yongsan-gu",102959
"11200 Seongdong-gu",133173
"11215 Gwangjin-gu",171133
"11230 Dongdaemun-gu",176684
"11260 Jungnang-gu",189383
"11290 Seongbuk-gu",198800
"11305 Gangbuk-gu",142256
"11320 Dobong-gu",139018
"11350 Nowon-gu",216559
"11380 Eunpyeong-gu",214276
"11410 Seodaemun-gu",146113
"11440 Mapo-gu",180260
"11470 Yangcheon-gu",179514
"11500 Gangseo-gu",273604
"11530 Guro-gu",184270
"11545 Geumcheon-gu",121572
"11560 Yeongdeungpo-gu",192407
"11590 Dongjak-gu",186834
"11620 Gwanak-gu",288778
"11650 Seocho-gu",173506
"11680 Gangnam-gu",245264
"11710 Songpa-gu",285903
"11740 Gangdong-gu",222624
"26 Busan",1573996
"26110 Jung-gu",23261
"26140 Seo-gu",53445
"26170 Dong-gu",46249
"26200 Yeongdo-gu",53292
"26230 Busanjin-gu",188730
"26260 Dongnae-gu",122770
"26290 Nam-gu",118826
"26320 Buk-gu",121936
"26350 Haeundae-gu",169635
"26380 Saha-gu",139728
"26410 Geumjeong-gu",104548
"26440 Gangseo-gu",65299
"26470 Yeonje-gu",100217
"26500 Suyeong-gu",87607
"26530 Sasang-gu",98610
"26710 Gijang-gun",79843
"27 Daegu",1112508
"27110 Jung-gu",50357
"27140 Dong-gu",165581
"27170 Seo-gu",85176
"27200 Nam-gu",75515
"27230 Buk-gu",192994
"27260 Suseong-gu",176766
"27290 Dalseo-gu",238647
"27710 Dalseong-gun",113978
"27720 Gunwi-gun",13494
"28 Incheon",1400788
"28110 Jung-gu",88888
"28114 Jung-gu youngjong branch office",0
"28118 Jung-gu yongyu branch office",0
"28140 Dong-gu",27216
"28177 Michuhol-gu",205242
"28185 Yeonsu-gu",168688
"28200 Namdong-gu",225320
"28237 Bupyeong-gu",226292
"28245 Gyeyang-gu",128575
"28260 Seo-gu",282102
"28265 Seo-gu geomdan branch office",0
"28710 Ganghwa-gun",36130
"28720 Ongjin-gun",12335
"29 Gwangju",658450
"29110 Dong-gu",55152
"29140 Seo-gu",132651
"29155 Nam-gu",96284
"29170 Buk-gu",201323
"29200 Gwangsan-gu",173040
"30 Daejeon",697348
"30110 Dong-gu",112685
"30140 Jung-gu",109777
"30170 Seo-gu",222186
"30200 Yuseong-gu",171731
"30230 Daedeok-gu",80969
"31 Ulsan",499304
"31110 Jung-gu",94827
"31140 Nam-gu",142905
"31170 Dong-gu",68311
"31200 Buk-gu",90118
"31710 Ulju-gun",103143
"36 Sejong-si",165220
"36110 Sejong-si",165220
"41 Gyeonggi-do",6121301
"41110 Suwon-si",541583
"41111 Jangan-gu",122406
"41113 Gwonseon-gu",165474
"41115 Paldal-gu",97494
"41117 Yondtong-gu",156209
"41130 Seongnam-si",409252
"41131 Sujeong-gu",116200
"41133 Jungwon-gu",99667
"41135 Bundang-gu",193385
"41150 Uijeongbu-si",212285
"41170 Anyang-si",239981
"41171 Manan-gu",105522
"41173 Dongan-gu",134459
"41190 Bucheon-si",342377
"41192 Wonmi-gu",174552
"41194 Sosa-gu",98761
"41196 Ojeong-gu",69064
"41210 Gwangmyeong-si",123100
"41220 Pyeongtaek-si",292664
"41222 Songtan branch office",0
"41224 Anjung branch office",0
"41250 Dongducheon-si",43565
"41270 Ansan-si",287919
"41271 Sangnok-gu",151687
"41273 Danwon-gu",136232
"41280 Goyang-si",466150
"41281 Deogyang-gu",219055
"41285 Ilsandong-gu",132750
"41287 Ilsanseo-gu",114345
"41290 Gwacheon-si",28738
"41310 Guri-si",81784
"41360 Namyangju-si",308737
"41362 Pungyang branch office",0
"41370 Osan-si",115234
"41390 Siheung-si",229801
"41410 Gunpo-si",111657
"41430 Uiwang-si",66007
"41450 Hanam-si",140900
"41460 Yongin-si",448730
"41461 Cheoin-gu",129138
"41463 Giheung-gu",177169
"41465 Suji-gu",142423
"41480 Paju-si",233305
"41500 Icheon-si",106808
"41550 Anseong-si",97042
"41570 Gimpo-si",207222
"41590 Hwaseong-si",428268
"41592 Hwaseong-si dongbu branch office",0
"41594 Hwaseong-si dongtan branch office",0
"41610 Gwangju-si",175865
"41630 Yangju-si",132518
"41650 Pocheon-si",73702
"41670 Yeoju-si",56850
"41800 Yeoncheon-gun",22487
"41820 Gapyeong-gun",33116
"41830 Yangpyeong-gun",63654
"51 Gangwon-do",768900
"51110 Chuncheon-si",138329
"51130 Wonju-si",176165
"51150 Gangneung-si",105025
"51170 Donghae-si",43489
"51190 Taebaek-si",20065
"51210 Sokcho-si",41109
"51230 Samcheok-si",33240
"51720 Hongcheon-gun",35022
"51730 Hoengseong-gun",24065
"51750 Yeongwol-gun",20893
"51760 Pyeongchang-gun",22013
"51770 Jeongseon-gun",19999
"51780 Cheorwon-gun",20275
"51790 Hwacheon-gun",11979
"51800 Yanggu-gun",10392
"51810 Inje-gun",16599
"51820 Goseong-gun",15317
"51830 Yangyang-gun",14924
"43 Chungcheongbuk-do",797797
"43110 Cheongju-si",409218
"43111 Sangdang-gu",89179
"43112 Seowon-gu",89521
"43113 Heungdeok-gu",139909
"43114 Cheongwon-gu",90609
"43130 Chungju-si",104470
"43150 Jecheon-si",66373
"43720 Boeun-gun",16902
"43730 Okcheon-gun",26171
"43740 Yeongdong-gun",23659
"43745 Jeungpyeong-gun",18968
"43750 Jincheon-gun",43425
"43760 Goesan-gun",22117
"43770 Eumseong-gun",51270
"43800 Danyang-gun",15224
"44 Chungcheongnam-do",1062282
"44130 Cheonan-si",317941
"44131 dongnam-gu",127570
"44133 seobuk-gu",190371
"44150 Gongju-si",53661
"44180 Boryeong-si",48882
"44200 Asan-si",168205
"44210 Seosan-si",84117
"44230 Nonsan-si",56990
"44250 Gyerong-si",19525
"44270 Dangjin-si",86085
"44710 Geumsan-gun",26654
"44760 Buyeo-gun",32080
"44770 Seocheon-gun",26129
"44790 Cheongyang-gun",16898
"44800 Hongseong-gun",50496
"44810 Yesan-gun",41198
"44825 Taean-gun",33421
"52 Jeollabuk-do",868116
"52110 Jeonju-si",296468
"52111 Wansan-gu",152662
"52113 Deokjin-gu",143806
"52130 Gunsan-si",126059
"52140 Iksan-si",132645
"52180 Jeongeup-si",54386
"52190 Namwon-si",39778
"52210 Gimje-si",44463
"52710 Wanju-gun",50263
"52720 Jinan-gun",13812
"52730 Muju-gun",13009
"52740 Jangsu-gun",11732
"52750 Imsil-gun",14796
"52770 Sunchang-gun",15030
"52790 Gochang-gun",28425
"52800 Buan-gun",27250
"46 Jeollanam-do",913284
"46110 Mokpo-si",102623
"46130 Yeosu-si",127406
"46150 Suncheon-si",127713
"46170 Naju-si",60162
"46230 Gwangyang-si",73307
"46710 Damyang-gun",23941
"46720 Gokseong-gun",15844
"46730 Gurye-gun",13423
"46770 Goheung-gun",35082
"46780 Boseong-gun",21694
"46790 Hwasun-gun",31606
"46800 Jangheung-gun",19681
"46810 Gangjin-gun",18117
"46820 Haenam-gun",34369
"46830 Yeongam-gun",28342
"46840 Muan-gun",46419
"46860 Hampyeong-gun",17579
"46870 Yeonggwang-gun",28579
"46880 Jangseong-gun",23534
"46890 Wando-gun",25091
"46900 Jindo-gun",16342
"46910 Sinan-gun",22430
"47 Gyeongsangbuk-do",1295685
"47110 Pohang-si",238639
"47111 Nam-gu",108623
"47113 Buk-gu",130016
"47130 Gyeongju-si",126452
"47150 Gimcheon-si",69098
"47170 Andong-si",80964
"47190 Gumi-si",193084
"47210 Yeongju-si",51283
"47230 Yeongcheon-si",53903
"47250 Sangju-si",48776
"47280 Mungyeong-si",36039
"47290 Gyeongsan-si",131848
"47730 Uiseong-gun",29065
"47750 Cheongsong-gun",13934
"47760 Yeongyang-gun",9142
"47770 Yeongdeok-gun",19389
"47820 Cheongdo-gun",23511
"47830 Goryeong-gun",17343
"47840 Seongju-gun",23950
"47850 Chilgok-gun",53506
"47900 Yecheon-gun",27980
"47920 Bonghwa-gun",16502
"47930 Uljin-gun",25814
"47940 Ulleung-gun",5463
"48 Gyeongsangnam-do",1548615
"48120 Changwon-si",462257
"48121 Uichang-gu",97655
"48123 Seongsan-gu",109601
"48125 Masanhappo-gu",86635
"48127 Masanhoewon-gu",82902
"48129 Jinhae-gu",85464
"48170 Jinju-si",162183
"48220 Tongyeong-si",59252
"48240 Sacheon-si",56028
"48245 Sacheon namyang branch office ",0
"48250 Gimhae-si",238676
"48252 Jangyu branch office",0
"48270 Miryang-si",54109
"48310 Geoje-si",107012
"48330 Yangsan-si",165890
"48332 Yangsan-si ungsang branch office",0
"48720 Uiryeong-gun",14793
"48730 Haman-gun",29912
"48740 Changnyeong-gun",31769
"48820 Goseong-gun",26339
"48840 Namhae-gun",22755
"48850 Ha-dong",23252
"48860 Sancheong-gun",19556
"48870 Hamyang-gun",20242
"48880 Geochang-gun",31183
"48890 Hapcheon-gun",23407
"50 Jeju-do",315462
"50110 Jeju-si",226663
"50130 Seogwipo-si",88799
